source;share/learning_tf2_cpp/hook/cmake_prefix_path.ps1
source;share/learning_tf2_cpp/hook/cmake_prefix_path.dsv
source;share/learning_tf2_cpp/hook/cmake_prefix_path.sh
source;share/learning_tf2_cpp/hook/pythonpath.ps1
source;share/learning_tf2_cpp/hook/pythonpath.dsv
source;share/learning_tf2_cpp/hook/pythonpath.sh
source;share/learning_tf2_cpp/local_setup.bash
source;share/learning_tf2_cpp/local_setup.dsv
source;share/learning_tf2_cpp/local_setup.ps1
source;share/learning_tf2_cpp/local_setup.sh
source;share/learning_tf2_cpp/local_setup.zsh
